PhraseId,Sentiment
192855,3
192856,3
192857,1
192858,2
192859,1
192860,2
192861,2
192862,1
192863,1
192864,2
192865,4
192866,2
192867,3
192868,0
192869,2
192870,2
192871,2
192872,2
192873,4
192874,3
192875,2
192876,2
192877,3
192878,3
192879,3
192880,3
192881,1
192882,2
192883,2
192884,2
192885,2
192886,2
192887,2
192888,2
192889,2
192890,2
192891,0
192892,2
192893,2
192894,4
192895,1
192896,0
192897,0
192898,3
192899,1
192900,2
192901,4
192902,3
192903,2
192904,2
192905,4
192906,4
192907,1
192908,3
192909,4
192910,3
192911,1
192912,3
192913,2
192914,1
192915,1
192916,0
192917,2
192918,2
192919,2
192920,2
192921,2
192922,2
192923,2
192924,2
192925,1
192926,2
192927,2
192928,2
192929,3
192930,2
192931,2
192932,1
192933,0
192934,2
192935,3
192936,0
192937,2
192938,1
192939,3
192940,2
192941,1
192942,3
192943,2
192944,2
192945,2
192946,2
192947,1
192948,2
192949,2
192950,1
192951,1
192952,3
192953,3
192954,1
192955,1
192956,2
192957,0
192958,0
192959,0
192960,1
192961,3
192962,1
192963,2
192964,1
192965,0
192966,2
192967,4
192968,4
192969,2
192970,3
192971,0
192972,2
192973,2
192974,2
192975,2
192976,3
192977,2
192978,2
192979,2
192980,2
192981,2
192982,0
192983,1
192984,2
192985,2
192986,0
192987,2
192988,2
192989,2
192990,3
192991,2
192992,2
192993,1
192994,2
192995,1
192996,2
192997,2
192998,3
192999,2
193000,2
193001,4
193002,1
193003,2
193004,2
193005,2
193006,1
193007,3
193008,1
193009,2
193010,3
193011,2
193012,3
193013,3
193014,2
193015,4
193016,2
193017,2
193018,1
193019,2
193020,1
193021,2
193022,2
193023,3
193024,1
193025,2
193026,0
193027,2
193028,3
193029,2
193030,4
193031,2
193032,2
193033,1
193034,3
193035,2
193036,4
193037,2
193038,2
193039,1
193040,2
193041,3
193042,2
193043,2
193044,2
193045,1
193046,2
193047,2
193048,3
193049,2
193050,0
193051,2
193052,2
193053,2
193054,1
193055,0
193056,3
193057,1
193058,3
193059,0
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,1
193067,2
193068,2
193069,2
193070,2
193071,2
193072,3
193073,2
193074,3
193075,3
193076,3
193077,2
193078,2
193079,3
193080,3
193081,2
193082,2
193083,2
193084,2
193085,2
193086,1
193087,1
193088,2
193089,2
193090,2
193091,2
193092,2
193093,2
193094,2
193095,4
193096,1
193097,2
193098,2
193099,4
193100,2
193101,2
193102,0
193103,1
193104,2
193105,1
193106,2
193107,2
193108,2
193109,2
193110,2
193111,2
193112,2
193113,4
193114,3
193115,2
193116,3
193117,2
193118,0
193119,2
193120,1
193121,3
193122,3
193123,2
193124,2
193125,2
193126,1
193127,2
193128,1
193129,2
193130,3
193131,2
193132,1
193133,2
193134,3
193135,2
193136,1
193137,3
193138,2
193139,2
193140,1
193141,4
193142,2
193143,4
193144,2
193145,2
193146,2
193147,4
193148,2
193149,2
193150,3
193151,2
193152,2
193153,2
193154,2
193155,2
193156,3
193157,2
193158,2
193159,2
193160,2
193161,1
193162,1
193163,2
193164,2
193165,3
193166,2
193167,1
193168,3
193169,1
193170,0
193171,2
193172,2
193173,1
193174,3
193175,3
193176,2
193177,2
193178,2
193179,2
193180,1
193181,4
193182,2
193183,3
193184,2
193185,3
193186,0
193187,2
193188,2
193189,1
193190,2
193191,4
193192,1
193193,1
193194,2
193195,1
193196,2
193197,3
193198,3
193199,3
193200,1
193201,1
193202,3
193203,2
193204,2
193205,1
193206,2
193207,2
193208,1
193209,2
193210,2
193211,2
193212,2
193213,1
193214,3
193215,3
193216,1
193217,2
193218,1
193219,3
193220,2
193221,1
193222,2
193223,3
193224,2
193225,1
193226,1
193227,1
193228,2
193229,3
193230,3
193231,3
193232,2
193233,2
193234,4
193235,3
193236,2
193237,2
193238,3
193239,1
193240,2
193241,2
193242,3
193243,1
193244,2
193245,4
193246,3
193247,3
193248,2
193249,3
193250,3
193251,1
193252,2
193253,2
193254,2
193255,3
193256,3
193257,2
193258,3
193259,2
193260,2
193261,2
193262,3
193263,2
193264,2
193265,3
193266,2
193267,3
193268,2
193269,3
193270,3
193271,3
193272,2
193273,2
193274,1
193275,0
193276,1
193277,2
193278,3
193279,2
193280,2
193281,2
193282,2
193283,2
193284,1
193285,2
193286,1
193287,1
193288,3
193289,2
193290,3
193291,0
193292,2
193293,2
193294,2
193295,1
193296,2
193297,1
193298,2
193299,2
193300,3
193301,2
193302,1
193303,1
193304,2
193305,2
193306,2
193307,3
193308,2
193309,3
193310,2
193311,3
193312,0
193313,2
193314,1
193315,3
193316,1
193317,2
193318,2
193319,3
193320,3
193321,0
193322,3
193323,2
193324,2
193325,3
193326,2
193327,2
193328,3
193329,1
193330,1
193331,0
193332,4
193333,3
193334,2
193335,3
193336,3
193337,2
193338,4
193339,4
193340,2
193341,1
193342,2
193343,2
193344,2
193345,2
193346,2
193347,1
193348,2
193349,2
193350,3
193351,2
193352,1
193353,3
193354,2
193355,2
193356,3
193357,3
193358,1
193359,2
193360,3
193361,2
193362,3
193363,2
193364,0
193365,1
193366,2
193367,2
193368,3
193369,2
193370,1
193371,2
193372,4
193373,3
193374,2
193375,2
193376,2
193377,3
193378,2
193379,0
193380,3
193381,2
193382,2
193383,2
193384,2
193385,3
193386,2
193387,3
193388,2
193389,3
193390,1
193391,3
193392,2
193393,2
193394,1
193395,3
193396,3
193397,2
193398,2
193399,3
193400,3
193401,2
193402,0
193403,2
193404,2
193405,0
193406,2
193407,1
193408,1
193409,3
193410,2
193411,2
193412,3
193413,2
193414,2
193415,2
193416,2
193417,2
193418,2
193419,1
193420,2
193421,2
193422,4
193423,1
193424,3
193425,2
193426,2
193427,1
193428,2
193429,2
193430,4
193431,2
193432,2
193433,1
193434,3
193435,2
193436,4
193437,2
193438,2
193439,3
193440,2
193441,2
193442,2
193443,2
193444,4
193445,2
193446,2
193447,2
193448,2
193449,3
193450,4
193451,2
193452,3
193453,1
193454,2
193455,2
193456,2
193457,2
193458,2
193459,2
193460,2
193461,2
193462,2
193463,2
193464,2
193465,1
193466,3
193467,2
193468,1
193469,4
193470,2
193471,1
193472,2
193473,3
193474,2
193475,1
193476,2
193477,0
193478,2
193479,1
193480,3
193481,3
193482,1
193483,1
193484,2
193485,2
193486,1
193487,2
193488,1
193489,3
193490,3
193491,2
193492,2
193493,2
193494,2
193495,2
193496,2
193497,2
193498,3
193499,2
193500,3
193501,0
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,1
193509,1
193510,3
193511,3
193512,2
193513,2
193514,1
193515,2
193516,1
193517,3
193518,4
193519,2
193520,2
193521,2
193522,2
193523,1
193524,4
193525,2
193526,2
193527,3
193528,1
193529,0
193530,2
193531,2
193532,1
193533,2
193534,4
193535,3
193536,4
193537,4
193538,3
193539,1
193540,4
193541,0
193542,0
193543,2
193544,2
193545,3
193546,2
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,4
193555,0
193556,2
193557,4
193558,4
193559,2
193560,2
193561,2
193562,3
193563,1
193564,2
193565,2
193566,1
193567,3
193568,2
193569,4
193570,3
193571,2
193572,2
193573,2
193574,0
193575,2
193576,2
193577,2
193578,0
193579,2
193580,3
193581,2
193582,2
193583,3
193584,2
193585,2
193586,2
193587,2
193588,1
193589,3
193590,2
193591,2
193592,1
193593,3
193594,2
193595,1
193596,1
193597,3
193598,2
193599,2
193600,2
193601,0
193602,0
193603,3
193604,2
193605,3
193606,2
193607,2
193608,2
193609,2
193610,2
193611,1
193612,3
193613,1
193614,1
193615,0
193616,2
193617,2
193618,1
193619,3
193620,3
193621,1
193622,3
193623,1
193624,3
193625,0
193626,3
193627,1
193628,2
193629,2
193630,1
193631,2
193632,2
193633,0
193634,3
193635,2
193636,1
193637,3
193638,2
193639,2
193640,2
193641,3
193642,3
193643,2
193644,3
193645,4
193646,2
193647,2
193648,2
193649,2
193650,2
193651,1
193652,2
193653,1
193654,3
193655,2
193656,2
193657,1
193658,1
193659,1
193660,3
193661,2
193662,1
193663,2
193664,2
193665,4
193666,1
193667,2
193668,4
193669,3
193670,3
193671,2
193672,1
193673,3
193674,2
193675,1
193676,2
193677,2
193678,1
193679,3
193680,1
193681,2
193682,1
193683,2
193684,2
193685,2
193686,2
193687,2
193688,3
193689,0
193690,2
193691,2
193692,3
193693,2
193694,2
193695,3
193696,3
193697,3
193698,1
193699,2
193700,2
193701,2
193702,2
193703,2
193704,2
193705,2
193706,2
193707,1
193708,3
193709,2
193710,2
193711,2
193712,2
193713,1
193714,1
193715,3
193716,0
193717,4
193718,1
193719,1
193720,3
193721,3
193722,2
193723,2
193724,1
193725,3
193726,2
193727,4
193728,2
193729,2
193730,1
193731,3
193732,3
193733,2
193734,0
193735,2
193736,2
193737,3
193738,2
193739,2
193740,2
193741,3
193742,1
193743,1
193744,3
193745,1
193746,2
193747,3
193748,2
193749,2
193750,2
193751,2
193752,3
193753,3
193754,2
193755,2
193756,2
193757,1
193758,2
193759,2
193760,3
193761,0
193762,0
193763,1
193764,1
193765,1
193766,2
193767,2
193768,2
193769,3
193770,3
193771,1
193772,0
193773,2
193774,3
193775,4
193776,3
193777,2
193778,2
193779,2
193780,2
193781,3
193782,1
193783,3
193784,2
193785,0
193786,2
193787,2
193788,2
193789,1
193790,1
193791,1
193792,2
193793,2
193794,2
193795,1
193796,3
193797,0
193798,3
193799,2
193800,1
193801,1
193802,0
193803,2
193804,2
193805,2
193806,2
193807,0
193808,4
193809,2
193810,2
193811,0
193812,2
193813,2
193814,2
193815,2
193816,3
193817,1
193818,3
193819,2
193820,3
193821,2
193822,0
193823,2
193824,0
193825,4
193826,4
193827,2
193828,1
193829,3
193830,2
193831,1
193832,2
193833,1
193834,0
193835,3
193836,2
193837,2
193838,2
193839,2
193840,2
193841,1
193842,2
193843,3
193844,4
193845,2
193846,1
193847,1
193848,1
193849,3
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,1
193857,2
193858,2
193859,2
193860,3
193861,2
193862,2
193863,2
193864,2
193865,2
193866,3
193867,2
193868,3
193869,2
193870,2
193871,2
193872,2
193873,2
193874,3
193875,2
193876,1
193877,3
193878,2
193879,2
193880,4
193881,3
193882,2
193883,3
193884,3
193885,4
193886,2
193887,1
193888,2
193889,3
193890,2
193891,2
193892,2
193893,2
193894,2
193895,2
193896,0
193897,1
193898,2
193899,2
193900,2
193901,2
193902,2
193903,3
193904,2
193905,0
193906,2
193907,2
193908,1
193909,2
193910,1
193911,2
193912,2
193913,2
193914,2
193915,1
193916,1
193917,1
193918,3
193919,3
193920,0
193921,1
193922,3
193923,2
193924,4
193925,2
193926,2
193927,1
193928,2
193929,4
193930,2
193931,1
193932,4
193933,2
193934,3
193935,2
193936,2
193937,0
193938,2
193939,4
193940,2
193941,1
193942,1
193943,2
193944,4
193945,2
193946,2
193947,2
193948,0
193949,3
193950,2
193951,2
193952,2
193953,2
193954,1
193955,4
193956,3
193957,2
193958,1
193959,2
193960,2
193961,0
193962,2
193963,2
193964,1
193965,4
193966,4
193967,2
193968,2
193969,3
193970,3
193971,2
193972,3
193973,1
193974,2
193975,3
193976,2
193977,2
193978,1
193979,2
193980,2
193981,2
193982,2
193983,3
193984,4
193985,1
193986,2
193987,2
193988,2
193989,2
193990,0
193991,2
193992,1
193993,2
193994,1
193995,3
193996,2
193997,2
193998,2
193999,4
194000,3
194001,2
194002,3
194003,2
194004,1
194005,2
194006,2
194007,3
194008,2
194009,1
194010,1
194011,3
194012,2
194013,3
194014,1
194015,2
194016,4
194017,0
194018,2
194019,4
194020,3
194021,3
194022,2
194023,2
194024,3
194025,3
194026,3
194027,2
194028,2
194029,3
194030,3
194031,2
194032,2
194033,3
194034,2
194035,2
194036,2
194037,2
194038,3
194039,2
194040,3
194041,3
194042,2
194043,2
194044,3
194045,1
194046,3
194047,4
194048,2
194049,2
194050,3
194051,2
194052,4
194053,2
194054,4
194055,2
194056,2
194057,4
194058,2
194059,4
194060,4
194061,3
194062,2
194063,1
194064,2
194065,2
194066,2
194067,3
194068,1
194069,3
194070,2
194071,2
194072,0
194073,3
194074,4
194075,1
194076,2
194077,2
194078,0
194079,2
194080,3
194081,3
194082,2
194083,1
194084,0
194085,1
194086,2
194087,2
194088,3
194089,3
194090,4
194091,2
194092,2
194093,4
194094,2
194095,2
194096,2
194097,0
194098,2
194099,2
194100,2
194101,4
194102,3
194103,1
194104,2
194105,2
194106,0
194107,2
194108,2
194109,3
194110,1
194111,3
194112,2
194113,2
194114,1
194115,2
194116,2
194117,2
194118,2
194119,3
194120,1
194121,0
194122,1
194123,1
194124,3
194125,1
194126,4
194127,2
194128,4
194129,2
194130,2
194131,2
194132,3
194133,2
194134,1
194135,3
194136,1
194137,1
194138,1
194139,1
194140,2
194141,1
194142,2
194143,4
194144,3
194145,2
194146,3
194147,2
194148,1
194149,2
194150,3
194151,2
194152,2
194153,2
194154,2
194155,4
194156,2
194157,2
194158,2
194159,2
194160,2
194161,2
194162,2
194163,2
194164,0
194165,3
194166,3
194167,2
194168,3
194169,2
194170,4
194171,2
194172,1
194173,1
194174,2
194175,4
194176,2
194177,2
194178,2
194179,2
194180,3
194181,3
194182,1
194183,2
194184,1
194185,4
194186,0
194187,1
194188,2
194189,4
194190,2
194191,4
194192,2
194193,2
194194,2
194195,3
194196,1
194197,2
194198,2
194199,1
194200,0
194201,3
194202,2
194203,2
194204,3
194205,3
194206,2
194207,2
194208,2
194209,2
194210,3
194211,3
194212,2
194213,1
194214,2
194215,3
194216,2
194217,4
194218,2
194219,3
194220,0
194221,1
194222,2
194223,3
194224,2
194225,1
194226,4
194227,2
194228,2
194229,2
194230,3
194231,2
194232,2
194233,3
194234,2
194235,1
194236,2
194237,4
194238,2
194239,2
194240,2
194241,2
194242,2
194243,1
194244,2
194245,3
194246,2
194247,1
194248,2
194249,4
194250,2
194251,3
194252,2
194253,2
194254,3
194255,2
194256,4
194257,0
194258,3
194259,2
194260,2
194261,2
194262,3
194263,1
194264,2
194265,2
194266,3
194267,2
194268,3
194269,2
194270,2
194271,2
194272,2
194273,1
194274,2
194275,4
194276,3
194277,1
194278,1
194279,2
194280,2
194281,2
194282,3
194283,3
194284,3
194285,3
194286,2
194287,3
194288,1
194289,1
194290,1
194291,1
194292,2
194293,2
194294,2
194295,3
194296,2
194297,2
194298,1
194299,1
194300,2
194301,3
194302,2
194303,2
194304,1
194305,4
194306,2
194307,0
194308,2
194309,2
194310,1
194311,4
194312,2
194313,2
194314,3
194315,2
194316,2
194317,2
194318,3
194319,1
194320,3
194321,2
194322,2
194323,3
194324,4
194325,2
194326,2
194327,2
194328,4
194329,3
194330,2
194331,2
194332,2
194333,2
194334,2
194335,2
194336,1
194337,2
194338,1
194339,1
194340,2
194341,2
194342,2
194343,2
194344,2
194345,2
194346,3
194347,2
194348,3
194349,2
194350,1
194351,4
194352,2
194353,2
194354,0
194355,2
194356,2
194357,1
194358,3
194359,1
194360,2
194361,2
194362,2
194363,2
194364,1
194365,3
194366,2
194367,3
194368,3
194369,1
194370,3
194371,3
194372,2
194373,2
194374,2
194375,3
194376,2
194377,2
194378,2
194379,1
194380,1
194381,3
194382,2
194383,3
194384,2
194385,1
194386,3
194387,2
194388,3
194389,2
194390,1
194391,2
194392,1
194393,3
194394,2
194395,4
194396,3
194397,1
194398,3
194399,2
194400,2
194401,2
194402,1
194403,2
194404,1
194405,2
194406,2
194407,2
194408,3
194409,2
194410,1
194411,4
194412,2
194413,2
194414,1
194415,3
194416,1
194417,2
194418,2
194419,1
194420,1
194421,2
194422,4
194423,2
194424,2
194425,3
194426,4
194427,2
194428,2
194429,2
194430,1
194431,2
194432,2
194433,2
194434,3
194435,1
194436,4
194437,3
194438,1
194439,1
194440,2
194441,0
194442,1
194443,3
194444,2
194445,1
194446,4
194447,2
194448,4
194449,3
194450,3
194451,1
194452,1
194453,2
194454,2
194455,2
194456,2
194457,1
194458,3
194459,2
194460,2
194461,2
194462,2
194463,2
194464,1
194465,2
194466,3
194467,2
194468,2
194469,2
194470,3
194471,1
194472,1
194473,3
194474,3
194475,3
194476,2
194477,3
194478,2
194479,3
194480,1
194481,2
194482,2
194483,3
194484,4
194485,1
194486,3
194487,1
194488,3
194489,1
194490,2
194491,2
194492,1
194493,4
194494,2
194495,3
194496,2
194497,2
194498,4
194499,2
194500,2
194501,2
194502,2
194503,2
194504,3
194505,1
194506,4
194507,3
194508,1
194509,0
194510,4
194511,4
194512,1
194513,3
194514,2
194515,2
194516,2
194517,1
194518,2
194519,2
194520,3
194521,1
194522,2
194523,2
194524,2
194525,1
194526,2
194527,1
194528,1
194529,2
194530,4
194531,2
194532,2
194533,1
194534,0
194535,2
194536,3
194537,2
194538,2
194539,1
194540,2
194541,2
194542,1
194543,2
194544,3
194545,2
194546,2
194547,1
194548,2
194549,2
194550,2
194551,3
194552,2
194553,2
194554,3
194555,1
194556,3
194557,2
194558,2
194559,1
194560,2
194561,4
194562,4
194563,3
194564,3
194565,2
194566,2
194567,1
194568,2
194569,1
194570,2
194571,1
194572,2
194573,3
194574,1
194575,2
194576,3
194577,1
194578,2
194579,3
194580,1
194581,4
194582,2
194583,2
194584,2
194585,3
194586,2
194587,2
194588,2
194589,2
194590,2
194591,3
194592,2
194593,2
194594,1
194595,1
194596,1
194597,2
194598,4
194599,2
194600,2
194601,0
194602,1
194603,3
194604,1
194605,2
194606,3
194607,2
194608,1
194609,1
194610,3
194611,2
194612,0
194613,2
194614,2
194615,1
194616,0
194617,1
194618,3
194619,2
194620,3
194621,1
194622,3
194623,1
194624,3
194625,2
194626,2
194627,2
194628,2
194629,2
194630,2
194631,2
194632,2
194633,4
194634,2
194635,1
194636,2
194637,2
194638,1
194639,2
194640,3
194641,3
194642,3
194643,3
194644,2
194645,2
194646,3
194647,2
194648,2
194649,2
194650,1
194651,1
194652,3
194653,0
194654,2
194655,2
194656,1
194657,4
194658,3
194659,2
194660,1
194661,2
194662,3
194663,3
194664,1
194665,2
194666,1
194667,3
194668,2
194669,2
194670,2
194671,1
194672,3
194673,2
194674,2
194675,3
194676,2
194677,0
194678,2
194679,3
194680,2
194681,2
194682,3
194683,3
194684,2
194685,2
194686,2
194687,2
194688,1
194689,2
194690,0
194691,2
194692,1
194693,3
194694,3
194695,2
194696,1
194697,3
194698,3
194699,4
194700,2
194701,2
194702,1
194703,2
194704,2
194705,4
194706,4
194707,3
194708,3
194709,1
194710,2
194711,1
194712,3
194713,3
194714,2
194715,2
194716,4
194717,3
194718,3
194719,1
194720,3
194721,3
194722,2
194723,2
194724,2
194725,1
194726,2
194727,2
194728,2
194729,3
194730,0
194731,3
194732,3
194733,3
194734,2
194735,2
194736,2
194737,2
194738,2
194739,2
194740,0
194741,2
194742,2
194743,2
194744,2
194745,2
194746,2
194747,2
194748,2
194749,3
194750,2
194751,2
194752,3
194753,2
194754,2
194755,2
194756,2
194757,3
194758,1
194759,2
194760,0
194761,2
194762,2
194763,3
194764,3
194765,1
194766,2
194767,2
194768,3
194769,2
194770,0
194771,2
194772,2
194773,2
194774,2
194775,4
194776,3
194777,2
194778,3
194779,3
194780,3
194781,2
194782,2
194783,3
194784,4
194785,2
194786,1
194787,2
194788,3
194789,3
194790,1
194791,3
194792,3
194793,3
194794,2
194795,1
194796,2
194797,2
194798,2
194799,2
194800,1
194801,4
194802,3
194803,2
194804,0
194805,2
194806,1
194807,4
194808,2
194809,2
194810,1
194811,0
194812,2
194813,2
194814,2
194815,3
194816,1
194817,2
194818,2
194819,2
194820,1
194821,3
194822,0
194823,1
194824,2
194825,1
194826,3
194827,2
194828,3
194829,1
194830,4
194831,2
194832,2
194833,2
194834,2
194835,2
194836,1
194837,2
194838,2
194839,1
194840,2
194841,1
194842,0
194843,1
194844,3
194845,0
194846,2
194847,2
194848,2
194849,2
194850,2
194851,2
194852,3
194853,1
194854,2
194855,2
194856,1
194857,3
194858,1
194859,2
194860,2
194861,2
194862,2
194863,3
194864,3
194865,3
194866,0
194867,3
194868,3
194869,1
194870,2
194871,3
194872,2
194873,2
194874,2
194875,1
194876,2
194877,2
194878,2
194879,4
194880,2
194881,2
194882,2
194883,3
194884,2
194885,2
194886,2
194887,3
194888,2
194889,3
194890,2
194891,2
194892,1
194893,2
194894,2
194895,4
194896,2
194897,1
194898,2
194899,3
194900,1
194901,1
194902,3
194903,1
194904,2
194905,1
194906,1
194907,3
194908,2
194909,2
194910,2
194911,2
194912,2
194913,3
194914,0
194915,1
194916,1
194917,2
194918,1
194919,4
194920,1
194921,2
194922,3
194923,2
194924,3
194925,2
194926,3
194927,2
194928,3
194929,2
194930,4
194931,2
194932,2
194933,1
194934,2
194935,2
194936,4
194937,0
194938,2
194939,2
194940,2
194941,2
194942,3
194943,2
194944,2
194945,2
194946,2
194947,2
194948,1
194949,2
194950,2
194951,2
194952,3
194953,2
194954,1
194955,2
194956,4
194957,2
194958,2
194959,3
194960,2
194961,2
194962,2
194963,2
194964,2
194965,1
194966,2
194967,3
194968,2
194969,2
194970,2
194971,2
194972,2
194973,2
194974,2
194975,3
194976,3
194977,3
194978,2
194979,2
194980,2
194981,1
194982,2
194983,2
194984,3
194985,0
194986,2
194987,2
194988,2
194989,1
194990,2
194991,1
194992,2
194993,3
194994,2
194995,1
194996,2
194997,2
194998,1
194999,3
195000,1
195001,2
195002,1
195003,3
195004,2
195005,3
195006,3
195007,1
195008,3
195009,2
195010,2
195011,2
195012,2
195013,1
195014,1
195015,2
195016,3
195017,2
195018,1
195019,1
195020,2
195021,3
195022,2
195023,3
195024,0
195025,4
195026,2
195027,1
195028,3
195029,3
195030,3
195031,4
195032,1
195033,2
195034,2
195035,1
195036,2
195037,1
195038,2
195039,2
195040,3
195041,2
195042,2
195043,2
195044,2
195045,3
195046,4
195047,2
195048,1
195049,2
195050,2
195051,1
195052,2
195053,2
195054,3
195055,1
195056,1
195057,3
